event_type,start,end
flying_active,20220508 06:41:48.529,20220508 06:44:42.231
flying_active,20220508 06:46:57.048,20220508 06:48:58.744
flying_active,20220508 06:50:19.536,20220508 06:53:24.721
flying_active,20220508 06:55:18.094,20220508 06:57:58.646
flying_active,20220508 07:13:18.306,20220508 07:16:17.637
flying_active,20220508 07:32:39.505,20220508 07:34:35.171
flying_active,20220510 05:48:33.098,20220510 05:49:02.020
flying_passive,20220510 06:12:07.043,20220510 06:12:09.367
bathing,20220510 06:12:27.055,20220510 06:12:39.869
flying_active,20220510 06:12:43.395,20220510 06:13:00.253
bathing,20220510 06:14:14.115,20220510 06:14:55.988
stationary,20220510 06:31:30.750,20220510 06:32:31.977
stationary,20220510 06:32:39.917,20220510 06:32:57.069
flying_active,20220510 06:54:22.629,20220510 06:55:25.967
flying_active,20220510 07:12:41.066,20220510 07:15:18.103
flying_active,20220510 07:31:20.173,20220510 07:34:18.712
flying_active,20220510 07:51:40.474,20220510 07:52:38.949
flying_active,20220510 08:09:23.390,20220510 08:10:15.594
stationary,20220510 08:10:25.933,20220510 08:11:39.933
flying_active,20220510 08:11:39.935,20220510 08:11:47.954
flying_active,20220510 08:39:00.121,20220510 08:41:58.640
flying_active,20220508 06:23:41.069,20220508 06:24:28.588
flying_active,20220508 06:04:56.179,20220508 06:07:56.800
flying_active,20220508 05:46:36.123,20220508 05:49:35.634
flying_active,20220508 05:39:14.561,20220508 05:41:43.313
flying_active,20220508 05:33:45.601,20220508 05:36:51.653
flying_active,20220508 05:29:22.547,20220508 05:32:27.636
flying_active,20220508 05:12:36.508,20220508 05:14:28.281
bathing,20220508 05:15:31.877,20220508 05:15:33.022
flying_active,20220508 05:02:45.728,20220508 05:05:25.636
flying_active,20220508 04:39:21.251,20220508 04:42:20.614
flying_active,20220508 04:35:09.534,20220508 04:38:14.687
flying_active,20220508 04:31:28.186,20220508 04:32:40.369
flying_active,20220508 04:34:13.409,20220508 04:34:32.715
flying_active,20220508 04:10:38.853,20220508 04:12:57.725
stationary,20220508 04:14:34.313,20220508 04:16:47.565
flying_active,20220517 01:21:26.148,20220517 01:22:23.771
flying_passive,20220517 01:22:23.772,20220517 01:22:48.003
bathing,20220517 01:23:58.450,20220517 01:24:20.699
ground_stationary,20220517 02:21:14.526,20220517 02:23:50.586
flying_active,20220517 03:02:29.235,20220517 03:02:48.640
bathing,20220517 03:03:14.791,20220517 03:05:10.428
flying_active,20220517 03:08:03.504,20220517 03:08:11.678
flying_active,20220517 03:08:21.038,20220517 03:08:34.792
ground_stationary,20220517 03:08:59.405,20220517 03:10:01.988
flying_passive,20220517 03:08:36.477,20220517 03:08:44.479
preening,20220517 03:10:45.005,20220517 03:10:55.220
flying_active,20220517 03:29:26.508,20220517 03:29:35.619
flying_active,20220517 03:29:41.424,20220517 03:30:30.006
flying_active,20220517 03:30:32.961,20220517 03:30:41.122
flying_active,20220517 03:30:58.104,20220517 03:31:11.583
flying_passive,20220517 03:30:41.123,20220517 03:30:58.103
flying_passive,20220517 03:31:11.585,20220517 03:31:18.070
flying_active,20220517 03:31:18.071,20220517 03:31:29.957
flying_passive,20220517 03:31:29.958,20220517 03:31:33.159
flying_active,20220517 03:31:33.160,20220517 03:31:40.216
flying_active,20220517 03:31:41.529,20220517 03:31:52.226
flying_active,20220517 03:31:55.214,20220517 03:32:14.153
flying_passive,20220517 03:30:30.009,20220517 03:30:32.960
flying_passive,20220517 03:31:52.227,20220517 03:31:55.212
flying_passive,20220517 03:31:40.217,20220517 03:31:41.528
ground_stationary,20220517 03:50:57.503,20220517 03:53:57.847
flying_active,20220517 05:30:10.507,20220517 05:30:19.832
flying_active,20220517 05:31:40.333,20220517 05:32:38.388
flying_active,20220517 05:32:51.972,20220517 05:33:19.833
flying_passive,20220517 05:32:38.389,20220517 05:32:51.971
flying_passive,20220517 05:50:36.445,20220517 05:50:48.864
flying_active,20220517 05:51:12.975,20220517 05:53:09.485
flying_active,20220517 05:53:19.916,20220517 05:53:31.633
flying_active,20220517 05:50:22.500,20220517 05:50:30.704
ground_stationary,20220517 06:19:04.890,20220517 06:19:57.850
flying_active,20220517 06:20:14.958,20220517 06:20:22.979
flying_active,20220517 06:22:24.278,20220517 06:22:40.753
flying_active,20220517 06:18:48.004,20220517 06:18:52.997
ground_stationary,20220517 06:22:58.561,20220517 06:25:18.720
flying_active,20220517 07:22:53.532,20220517 07:23:01.574
flying_active,20220517 07:23:07.405,20220517 07:23:22.849
flying_active,20220517 07:24:06.013,20220517 07:24:22.279
flying_active,20220517 07:24:28.145,20220517 07:25:23.416
flying_active,20220517 07:23:35.029,20220517 07:23:42.002
flying_active,20220517 07:23:46.050,20220517 07:24:04.121
flying_passive,20220517 07:25:23.446,20220517 07:25:31.334
flying_passive,20220517 07:23:31.873,20220517 07:23:35.027
flying_passive,20220517 07:23:42.003,20220517 07:23:46.049
